date,home,score,away,location
2012-08-19,Barcelona,5–1,Real Sociedad,Barcelona
2012-08-26,Osasuna,1–2,Barcelona,Pamplona
2012-09-02,Barcelona,1–0,Valencia,Barcelona
2012-09-15,Getafe,1–4,Barcelona,Getafe
2012-09-22,Barcelona,2–0,Granada,Barcelona
2012-09-29,Sevilla,2–3,Barcelona,Seville
2012-10-07,Barcelona,2–2,Real Madrid,Barcelona
2012-10-20,Deportivo La Coruña,4–5,Barcelona,A Coruña
2012-10-27,Rayo Vallecano,0–5,Barcelona,Madrid
2012-11-03,Barcelona,3–1,Celta Vigo,Barcelona
2012-11-11,Mallorca,2–4,Barcelona,Palma
2012-11-17,Barcelona,3–1,Zaragoza,Barcelona
2012-11-25,Levante,0–4,Barcelona,Valencia
2012-12-01,Barcelona,5–1,Athletic Bilbao,Barcelona
2012-12-09,Real Betis,1–2,Barcelona,Seville
2012-12-16,Barcelona,4–1,Atlético Madrid,Barcelona
2012-12-22,Real Valladolid,1–3,Barcelona,Valladolid
2013-01-06,Barcelona,4–0,Espanyol,Barcelona
2013-01-13,Málaga,1–3,Barcelona,Málaga
2013-01-19,Real Sociedad,3–2,Barcelona,San Sebastián
2013-01-27,Barcelona,5–1,Osasuna,Barcelona
2013-02-03,Valencia,1–1,Barcelona,Valencia
2013-02-10,Barcelona,6–1,Getafe,Barcelona
2013-02-16,Granada,1–2,Barcelona,Granada
2013-02-23,Barcelona,2–1,Sevilla,Barcelona
2013-03-02,Real Madrid,2–1,Barcelona,Madrid
2013-03-09,Barcelona,2–0,Deportivo La Coruña,Barcelona
2013-03-17,Barcelona,3–1,Rayo Vallecano,Barcelona
2013-03-30,Celta Vigo,2–2,Barcelona,Vigo
2013-04-06,Barcelona,5–0,Mallorca,Barcelona
2013-04-14,Zaragoza,0–3,Barcelona,Zaragoza
2013-04-20,Barcelona,1–0,Levante,Barcelona
2013-04-27,Athletic Bilbao,2–2,Barcelona,Bilbao
2013-05-05,Barcelona,4–2,Real Betis,Barcelona
2013-05-12,Atlético Madrid,1–2,Barcelona,Madrid
2013-05-19,Barcelona,2–1,Real Valladolid,Barcelona
2013-05-26,Espanyol,0–2,Barcelona,Cornellà de Llobregat
2013-06-01,Barcelona,4–1,Málaga,Barcelona
2012-10-30,Alaves,0-3,Barcelona,Vitoria-Gasteiz
2012-11-28,Barcelona,3-1,Alavez,Barcelona
2012-12-12,Cordoba,0-2,Barcelona,Cordoba
2013-01-10,Barcelona,5-0,Cordoba,Barcelona
2013-01-16,Barcelona,2-2,Malaga,Barcelona
2013-01-24,Malaga,2-4,Barcelona,Malaga
2013-01-30,Real Madrid,1-1,Barcelona,Madrid
2013-02-26,Barcelona,1-3,Real Madrid,Barcelona
2012-09-19,Barcelona,3-2,Spartak Moscow,Barcelona
2012-10-02,Benefica,0-2,Barcelona,Lisbon
2012-10-23,Barcelona,2-1,Celtic,Barcelona
2012-11-07,Celtic,2-1,Barcelona,Glasgow
2012-11-20,Spartak Moscow,0-3,Barcelona,Moscow
2012-12-05,Barcelona,0-0,Benfica,Barcelona
2013-02-20,Milan,2-0,Barcelona,Milan
2013-03-12,Barcelona,4-0,Milan,Barcelona
2013-04-02,Paris Saint-Germain,2-2,Barcelona,Paris
2013-04-10,Barcelona,1-1,Paris Saint-Germain,Barcelona
2013-04-23,Bayern Munich,4-0,Barcelona,Munich
2013-05-01,Barcelona,0-3,Baryern Munich,Barcelona
2013-05-29,Espanyol,1-1,Barcelona,Lleida
2013-08-18,Barcelona,7–0,Levante,Barcelona
2013-08-25,Málaga,0–1,Barcelona,Málaga
2013-09-01,Valencia,2–3,Barcelona,Valencia
2013-09-14,Barcelona,3–2,Sevilla,Barcelona
2013-09-21,Rayo Vallecano,0–4,Barcelona,Madrid
2013-09-24,Barcelona,4–1,Real Sociedad,Barcelona
2013-09-28,Almería,0–2,Barcelona,Almería
2013-10-05,Barcelona,4–1,Real Valladolid,Barcelona
2013-10-19,Osasuna,0–0,Barcelona,Pamplona
2013-10-26,Barcelona,2–1,Real Madrid,Barcelona
2013-10-29,Celta Vigo,0–3,Barcelona,Vigo
2013-11-01,Barcelona,1–0,Espanyol,Barcelona
2013-11-10,Real Betis,1–4,Barcelona,Sevilla
2013-11-23,Barcelona,4–0,Granada,Barcelona
2013-12-01,Athletic Bilbao,1–0,Barcelona,Bilbao
2013-12-14,Barcelona,2–1,Villarreal,Barcelona
2013-12-22,Getafe,2–5,Barcelona,Getafe
2014-01-05,Barcelona,4–0,Elche,Barcelona
2014-01-11,Atlético Madrid,0–0,Barcelona,Madrid
2014-01-19,Levante,1–1,Barcelona,Valencia
2014-01-26,Barcelona,3–0,Málaga,Barcelona
2014-02-01,Barcelona,2–3,Valencia,Barcelona
2014-02-09,Sevilla,1–4,Barcelona,Sevilla
2014-02-15,Barcelona,6–0,Rayo Vallecano,Barcelona
2014-02-22,Real Sociedad,3–1,Barcelona,San Sebastián
2014-03-02,Barcelona,4–1,Almería,Barcelona
2014-03-08,Real Valladolid,1–0,Barcelona,Valladolid
2014-03-16,Barcelona,7–0,Osasuna,Barcelona
2014-03-23,Real Madrid,3–4,Barcelona,Madrid
2014-03-26,Barcelona,3–0,Celta Vigo,Barcelona
2014-03-29,Espanyol,0–1,Barcelona,Cornellà de Llobregat
2014-04-05,Barcelona,3–1,Real Betis,Barcelona
2014-04-12,Granada,1–0,Barcelona,Granada
2014-04-20,Barcelona,2–1,Athletic Bilbao,Barcelona
2014-04-27,Villarreal,2–3,Barcelona,Villarreal
2014-05-03,Barcelona,2–2,Getafe,Barcelona
2014-05-11,Elche,0–0,Barcelona,Elche
2014-05-17,Barcelona,1–1,Atlético Madrid,Barcelona
2013-12-06,Cartagena,1–4,Barcelona,Cartagena
2013-12-17,Barcelona,3–0,Cartagena,Barcelona
2014-01-08,Barcelona,4–0,Getafe,Barcelona
2014-01-16,Getafe,0–2,Barcelona,Getafe
2014-01-22,Levante,1–4,Barcelona,Valencia
2014-01-29,Barcelona,5–1,Levante,Barcelona
2014-02-05,Barcelona,2–0,Real Sociedad,Barcelona
2014-02-12,Real Sociedad,1–1,Barcelona,San Sebastián
2014-04-16,Barcelona,1-2,Real Madrid,Valencia
2013-09-18,Barcelona,4-0,Ajax,Barcelona
2013-10-01,Celtic,0-1,Barcelona,Glasgow
2013-10-22,Milan,1-1,Barcelona,Milan
2013-11-06,Barcelona,3-1,Milan,Barcelona
2013-11-26,Ajax,2-1,Barcelona,Amsterdam
2013-12-11,Barcelona,6-1,Celtic,Barcelona
2014-02-18,Manchester City,0-2,Barcelona,Manchester
2014-03-12,Barcelona,2-1,Manchester City,Barcelona
2014-04-01,Barcelona,1-1,Atlético Madrid,Barcelona
2014-04-09,Atlético Madrid,1-0,Barcelona,Madrid
2014-05-13,Girona,2-3,Barcelona,Girona
2014-05-21,Barcelona,0-0,Espanyol,Girona
2014-08-24,Barcelona,3–0,Elche,Barcelona
2014-08-31,Villarreal,0–1,Barcelona,Villarreal
2014-09-13,Barcelona,2–0,Athletic Bilbao,Barcelona
2014-09-21,Levante,0–5,Barcelona,Valencia
2014-09-24,Málaga,0–0,Barcelona,Málaga
2014-09-27,Barcelona,6–0,Granada,Barcelona
2014-10-04,Rayo Vallecano,0–2,Barcelona,Madrid
2014-10-18,Barcelona,3–0,Eibar,Barcelona
2014-10-25,Real Madrid,3–1,Barcelona,Madrid
2014-11-01,Barcelona,0–1,Celta Vigo,Barcelona
2014-11-08,Almería,1–2,Barcelona,Almería
2014-11-22,Barcelona,5–1,Sevilla,Barcelona
2014-11-30,Valencia,0–1,Barcelona,Valencia
2014-12-07,Barcelona,5–1,Espanyol,Barcelona
2014-12-13,Getafe,0–0,Barcelona,Getafe
2014-12-20,Barcelona,5–0,Córdoba,Barcelona
2014-12-03,Huesca,0-4,Barcelona,Huesca
2014-12-16,Barcelona,8-1,Huesca,Barcelona
2011-08-29,Barcelona,5–0,Villarreal,Barcelona
2011-09-10,Real Sociedad,2–2,Barcelona,San Sebastián
2011-09-17,Barcelona,8–0,Osasuna,Barcelona
2011-09-21,Valencia,2–2,Barcelona,Valencia
2011-09-24,Barcelona,5–0,Atlético Madrid,Barcelona
2011-10-02,Sporting Gijón,0–1,Barcelona,Gijón
2011-10-15,Barcelona,3–0,Racing Santander,Barcelona
2011-10-22,Barcelona,0–0,Sevilla,Barcelona
2011-10-25,Granada,0–1,Barcelona,Granada
2011-10-29,Barcelona,5–0,Mallorca,Barcelona
2011-11-06,Athletic Bilbao,2–2,Barcelona,Bilbao
2011-11-19,Barcelona,4–0,Zaragoza,Barcelona
2011-11-26,Getafe,1–0,Barcelona,Getafe
2011-11-29,Barcelona,4–0,Rayo Vallecano,Barcelona
2011-12-03,Barcelona,5–0,Levante,Barcelona
2011-12-10,Real Madrid,1–3,Barcelona,Madrid
2012-01-08,Espanyol,1–1,Barcelona,Cornellà de Llobregat
2012-01-15,Barcelona,4–2,Real Betis,Barcelona
2012-01-22,Málaga,1–4,Barcelona,Málaga
2012-01-28,Villarreal,0–0,Barcelona,Villarreal
2012-02-04,Barcelona,2–1,Real Sociedad,Barcelona
2012-02-11,Osasuna,3–2,Barcelona,Pamplona
2012-02-19,Barcelona,5–1,Valencia,Barcelona
2015-05-16,Atlético Madrid,1–2,Barcelona,Madrid
2012-03-03,Barcelona,3–1,Sporting Gijón,Barcelona
2012-03-11,Racing Santander,0–2,Barcelona,Santander
2012-03-17,Sevilla,0–2,Barcelona,Seville
2012-03-20,Barcelona,5–3,Granada,Barcelona
2012-03-24,Mallorca,0–2,Barcelona,Palma
2012-03-31,Barcelona,2–0,Athletic Bilbao,Barcelona
2012-04-07,Zaragoza,1–4,Barcelona,Zaragoza
2012-04-10,Barcelona,4–0,Getafe,Barcelona
2012-04-14,Levante,1–2,Barcelona,Valencia
2012-04-21,Barcelona,1–2,Real Madrid,Barcelona
2012-04-29,Rayo Vallecano,0–7,Barcelona,Vallecas
2012-05-02,Barcelona,4–1,Málaga,Barcelona
2012-05-05,Barcelona,4–0,Espanyol,Barcelona
2012-05-12,Real Betis,2–2,Barcelona,Seville
2011-11-09,L'hospitalet,0-1,Barcelona,L'hospitalet de Llobregat
2011-12-22,Barcelona,9-0,L'hospitalet,Barcelona
2012-01-04,Barcelona,4-0,Osasuna,Barcelona
2012-01-12,Osasuna,1-2,Barcelona,Pamplona
2012-01-18,Real Madrid,1-2,Barcelona,Madrid
2012-01-25,Barcelona,2-2,Real Madrid,Barcelona
2012-02-01,Valencia,1-1,Barcelona,Valencia
2012-02-08,Barcelona,2-0,Valencia,Barcelona
2012-05-25,Athletic Bilbao,0-3,Barcelona,Madrid
2011-09-13,Barcelona,2-2,Milan,Barcelona
2011-09-28,BATE Borisov,0-5,Barcelona,Minsk
2011-10-19,Barcelona,2-0,Viktoria Plzen,Barcelona
2011-11-01,Viktoria Plzen,0-4,Barcelona,Prague
2011-11-23,Milan,2-3,Barcelona,Milan
2011-12-06,Barcelona,4-0,BATE Borisov,Barcelona
2012-02-14,Bayer Leverkusen,1-3,Barcelona,Leverkusen
2012-03-07,Barcelona,7-1,Bayer Leverkusen,Barcelona
2012-03-28,Milan,0-0,Barcelona,Milan
2012-04-03,Barcelona,3-1,Milan,Barcelona
2012-04-18,Chelsea,1-0,Barcelona,London
2012-04-24,Barcelona,2-2,Chelsea,Barcelona
2010-08-29,Racing Santander,0–3,Barcelona,Santander
2010-09-11,Barcelona,0–2,Hércules,Barcelona
2010-09-19,Atlético Madrid,1–2,Barcelona,Madrid
2010-09-22,Barcelona,1–0,Sporting Gijón,Barcelona
2010-09-25,Athletic Bilbao,1–3,Barcelona,Bilbao
2010-10-03,Barcelona,1–1,Mallorca,Barcelona
2010-10-16,Barcelona,2–1,Valencia,Barcelona
2010-10-23,Zaragoza,0–2,Barcelona,Zaragoza
2010-10-30,Barcelona,5–0,Sevilla,Barcelona
2010-11-07,Getafe,1–3,Barcelona,Getafe
2010-11-13,Barcelona,3–1,Villarreal,Barcelona
2010-11-20,Almería,0–8,Barcelona,Almería
2010-11-29,Barcelona,5–0,Real Madrid,Barcelona
2010-12-04,Osasuna,0–3,Barcelona,Pamplona
2010-12-12,Barcelona,5–0,Real Sociedad,Barcelona
2010-12-18,Espanyol,1–5,Barcelona,Cornellà de Llobregat
2011-01-02,Barcelona,2–1,Levante,Barcelona
2011-01-08,Deportivo La Coruña,0–4,Barcelona,A Coruña
2011-01-16,Barcelona,4–1,Málaga,Barcelona
2011-01-22,Barcelona,3–0,Racing Santander,Barcelona
2011-01-29,Hércules,0–3,Barcelona,Alicante
2011-02-05,Barcelona,3–0,Atlético Madrid,Barcelona
2011-02-12,Sporting Gijón,1–1,Barcelona,Gijón
2011-02-20,Barcelona,2–1,Athletic Bilbao,Barcelona
2011-02-26,Mallorca,0–3,Barcelona,Palma
2011-03-02,Valencia,0–1,Barcelona,Valencia
2011-03-05,Barcelona,1–0,Zaragoza,Barcelona
2011-03-13,Sevilla,1–1,Barcelona,Seville
2011-03-19,Barcelona,2–1,Getafe,Barcelona
2011-04-02,Villarreal,0–1,Barcelona,Villarreal
2011-04-09,Barcelona,3–1,Almería,Barcelona
2011-04-16,Real Madrid,1–1,Barcelona,Madrid
2011-04-23,Barcelona,2–0,Osasuna,Barcelona
2011-04-30,Real Sociedad,2–1,Barcelona,San Sebastián
2011-05-08,Barcelona,2–0,Espanyol,Barcelona
2011-05-11,Levante,1–1,Barcelona,Valencia
2011-05-15,Barcelona,0–0,Deportivo La Coruña,Barcelona
2011-05-21,Málaga,1–3,Barcelona,Málaga
2010-10-26,Ceuta,0-2,Barcelona,Ceuta
2010-11-10,Barcelona,5-1,Ceuta,Barcelona
2010-12-21,Barcelona,0-0,Athletic Bilbao,Barcelona
2011-01-05,Athletic Bilbao,1-1,Barcelona,Bilbao
2011-01-12,Barcelona,5-0,Real Betis,Barcelona
2011-01-19,Real Betis,3-1,Barcelona,Seville
2011-01-26,Barcelona,5-0,Almería,Barcelona
2011-02-02,Almería,0-3,Barcelona,Almeria
2011-04-20,Barcelona,0-1,Real Madrid,Valencia
2010-09-16,Barcelona,5-1,Panathinaikos,Barcelona
2010-09-29,Rubin Kazan,1-1,Barcelona,Kazan
2010-10-20,Barcelona,2-0,Copenhagen,Barcelona
2010-11-02,Copenhagen,1-1,Barcelona,Copenhagen
2010-11-24,Panathinaikos,0-3,Barcelona,Athens
2010-12-07,Barcelona,2-0,Rubin Kazan,Barcelona
2011-02-16,Arsenal,2-1,Barcelona,London
2011-03-08,Barcelona,3-1,Arsenal,Barcelona
2011-04-06,Barcelona,5-1,Shakhtar Donetsk,Barcelona
2011-04-12,Shakhtar Donetsk,0-1,Barcelona,Donetsk
2011-04-27,Real Madrid,0-2,Barcelona,Madrid
2011-05-03,Barcelona,1-1,Real Madrid,Barcelona
2011-05-28,Barcelona,3-1,Manchester United,London
